"Pizza Pepperoni Large","ING003","Mozzarella cheese","144","200","28800","0.005780","166.464000"
"Pizza Pepperoni Large","ING013","Pepperoni","144","240","34560","0.009672","334.264320"
"Pizza Seafood Regular","ING001","Pizza dough ball (8 pack)","170","250","42500","0.002110","89.675000"
"Pizza Seafood Regular","ING002","Tomato sauce ","170","80","13600","0.000864","11.756438"
"Pizza Seafood Regular","ING003","Mozzarella cheese","170","170","28900","0.005780","167.042000"
"Pizza Seafood Regular","ING014","Shrimp","170","150","25500","0.008980","228.990000"
"Pizza Seafood Regular","ING015","Tuna","170","150","25500","0.003830","97.665000"
"Pizza Seafood Regular","ING016","Calamari","170","150","25500","0.011508","293.454000"
"Pizza Seafood Large","ING001","Pizza dough ball (8 pack)","151","300","45300","0.002110","95.583000"
"Pizza Seafood Large","ING002","Tomato sauce ","151","100","15100","0.000864","13.053104"
"Pizza Seafood Large","ING003","Mozzarella cheese","151","200","30200","0.005780","174.556000"
"Pizza Seafood Large","ING014","Shrimp","151","175","26425","0.008980","237.296500"
"Pizza Seafood Large","ING015","Tuna","151","175","26425","0.003830","101.207750"
"Pizza Seafood Large","ING016","Calamari","151","175","26425","0.011508","304.098900"
"Pizza Hawaiian Regular","ING001","Pizza dough ball (8 pack)","130","250","32500","0.002110","68.575000"
"Pizza Hawaiian Regular","ING002","Tomato sauce ","130","80","10400","0.000864","8.990218"
"Pizza Hawaiian Regular","ING003","Mozzarella cheese","130","170","22100","0.005780","127.738000"
"Pizza Hawaiian Regular","ING017","Ham","130","130","16900","0.006490","109.681000"
"Pizza Hawaiian Regular","ING018","Pineapple","130","100","13000","0.001246","16.198000"
"Pizza Hawaiian Large","ING001","Pizza dough ball (8 pack)","151","300","45300","0.002110","95.583000"
"Pizza Hawaiian Large","ING002","Tomato sauce ","151","100","15100","0.000864","13.053104"
"Pizza Hawaiian Large","ING003","Mozzarella cheese","151","200","30200","0.005780","174.556000"
"Pizza Hawaiian Large","ING017","Ham","151","150","22650","0.006490","146.998500"
"Pizza Hawaiian Large","ING018","Pineapple","151","120","18120","0.001246","22.577520"
"Garlic Bread","ING001","Pizza dough ball (8 pack)","147","250","36750","0.002110","77.542500"
"Garlic Bread","ING019","Garlic and parsley butter","147","15","2205","0.017367","38.293499"
"Chicken Wings","ING020","Chicken wings","104","120","12480","0.011638","145.246396"
"Breadsticks","ING001","Pizza dough ball (8 pack)","145","250","36250","0.002110","76.487500"
"Caesar Salad","ING021","Rotisserie chicken pieces","169","120","20280","0.006890","139.729200"
"Caesar Salad","ING022","Croutons","169","50","8450","0.004200","35.490000"
"Caesar Salad","ING023","Romain lettuce","169","100","16900","0.001829","30.915728"
"Caesar Salad","ING024","Caesar dressing","169","20","3380","0.004732","15.992734"
"Chocolate Ice Cream","ING025","Vanilla ice cream","155","100","15500","0.003433","53.216662"
"Vanilla Ice Cream","ING026","Chocolate ice cream","170","100","17000","0.003433","58.366661"
"Strawberry Ice Cream","ING027","Strawberry ice cream","155","100","15500","0.003433","53.216662"
"Pistachio Ice Crearn","ING028","Pistachio ice cream","212","100","21200","0.003433","72.786660"
"Chocolate Brownie","ING029","Chocolate brownie","152","75","11400","0.001780","20.292000"
"Banoffee Pie","ING030","Banoffee pie","158","120","18960","0.000958","18.169994"
"Fruit salad","ING031","Fruit salad","166","150","24900","0.001424","35.457600"
"Coca Cola 33cl","ING032","Coca Cola Regular 33cl","133","1","133","0.410000","54.530000"
"Coca Cola 1.5l","ING033","Coca Cola Regular 1.5l","178","1","178","0.960000","170.880000"
"Diet Coke 33cl","ING034","Coca Cola Diet 33cl","187","1","187","0.410000","76.670000"
"Diet Coke 1.5l","ING035","Coca Cola Diet 1.5l","160","1","160","0.960000","153.600000"
"7 Up 33cl","ING036","Sprite Regular 33cl","133","1","133","0.410000","54.530000"
"7 Up 1.5l","ING037","Sprite Regular 1.5l","176","1","176","0.960000","168.960000"
