"it013","PIZZ-SEAF-R","Pizza Seafood Regular","ING016","150","170","Calamari","2500","28.77"
"it014","PIZZ-SEAF-L","Pizza Seafood Large","ING001","300","151","Pizza dough ball (8 pack)","2000","4.22"
"it014","PIZZ-SEAF-L","Pizza Seafood Large","ING002","100","151","Tomato sauce ","4500","3.89"
"it014","PIZZ-SEAF-L","Pizza Seafood Large","ING003","200","151","Mozzarella cheese","2500","14.45"
"it014","PIZZ-SEAF-L","Pizza Seafood Large","ING014","175","151","Shrimp","1000","8.98"
"it014","PIZZ-SEAF-L","Pizza Seafood Large","ING015","175","151","Tuna","2000","7.66"
"it014","PIZZ-SEAF-L","Pizza Seafood Large","ING016","175","151","Calamari","2500","28.77"
"it015","PIZZ-HAWA-R","Pizza Hawaiian Regular","ING001","250","130","Pizza dough ball (8 pack)","2000","4.22"
"it015","PIZZ-HAWA-R","Pizza Hawaiian Regular","ING002","80","130","Tomato sauce ","4500","3.89"
"it015","PIZZ-HAWA-R","Pizza Hawaiian Regular","ING003","170","130","Mozzarella cheese","2500","14.45"
"it015","PIZZ-HAWA-R","Pizza Hawaiian Regular","ING017","130","130","Ham","5000","32.45"
"it015","PIZZ-HAWA-R","Pizza Hawaiian Regular","ING018","100","130","Pineapple","5000","6.23"
"it016","PIZZ-HAWA-L","Pizza Hawaiian Large","ING001","300","151","Pizza dough ball (8 pack)","2000","4.22"
"it016","PIZZ-HAWA-L","Pizza Hawaiian Large","ING002","100","151","Tomato sauce ","4500","3.89"
"it016","PIZZ-HAWA-L","Pizza Hawaiian Large","ING003","200","151","Mozzarella cheese","2500","14.45"
"it016","PIZZ-HAWA-L","Pizza Hawaiian Large","ING017","150","151","Ham","5000","32.45"
"it016","PIZZ-HAWA-L","Pizza Hawaiian Large","ING018","120","151","Pineapple","5000","6.23"
"it017","SIDE-GARL-R","Garlic Bread","ING001","250","147","Pizza dough ball (8 pack)","2000","4.22"
"it017","SIDE-GARL-R","Garlic Bread","ING019","15","147","Garlic and parsley butter","3000","52.10"
"it018","SIDE-CHIC-R","Chicken Wings","ING020","120","104","Chicken wings","6000","69.83"
"it019","SIDE-BREA-R","Breadsticks","ING001","250","145","Pizza dough ball (8 pack)","2000","4.22"
"it020","SIDE-CAES-R","Caesar Salad","ING021","120","169","Rotisserie chicken pieces","5000","34.45"
"it020","SIDE-CAES-R","Caesar Salad","ING022","50","169","Croutons","1250","5.25"
"it020","SIDE-CAES-R","Caesar Salad","ING023","100","169","Romain lettuce","7500","13.72"
"it020","SIDE-CAES-R","Caesar Salad","ING024","20","169","Caesar dressing","3800","17.98"
"it021","DESS-ICE-CHOC","Chocolate Ice Cream","ING025","100","155","Vanilla ice cream","4500","15.45"
"it022","DESS-ICE-VANI","Vanilla Ice Cream","ING026","100","170","Chocolate ice cream","4500","15.45"
"it023","DESS-ICE-STRA","Strawberry Ice Cream","ING027","100","155","Strawberry ice cream","4500","15.45"
"it024","DESS-ICE-PIST","Pistachio Ice Crearn","ING028","100","212","Pistachio ice cream","4500","15.45"
"it025","DESS-CHOC-BROW","Chocolate Brownie","ING029","75","152","Chocolate brownie","2500","4.45"
"it026","DESS-BANO-PIE","Banoffee Pie","ING030","120","158","Banoffee pie","1200","1.15"
"it027","DESS-FRUI-SALA","Fruit salad","ING031","150","166","Fruit salad","5000","7.12"
"it028","BEVA-CC-REG33","Coca Cola 33cl","ING032","1","133","Coca Cola Regular 33cl","1","0.41"
"it029","BEVA-CC-REG1500","Coca Cola 1.5l","ING033","1","178","Coca Cola Regular 1.5l","1","0.96"
"it030","BEVA-CC-DIE33","Diet Coke 33cl","ING034","1","187","Coca Cola Diet 33cl","1","0.41"
"it031","BEVA-CC-DIE1500","Diet Coke 1.5l","ING035","1","160","Coca Cola Diet 1.5l","1","0.96"
"it032","BEVA-7U-REG33","7 Up 33cl","ING036","1","133","Sprite Regular 33cl","1","0.41"
"it033","BEVA-7U-REG1500","7 Up 1.5l","ING037","1","176","Sprite Regular 1.5l","1","0.96"
